Package             Version
------------------- -----------
backtrader          1.9.78.123
beautifulsoup4      4.12.3
certifi             2024.12.14
charset-normalizer  3.4.1
click               8.1.8
contourpy           1.3.0
cycler              0.12.1
fonttools           4.55.3
frozendict          2.4.6
html5lib            1.1
idna                3.10
importlib-resources 6.5.2
kiwisolver          1.4.7
lxml                5.3.0
matplotlib          3.9.4
multitasking        0.0.11
nsepy               0.8
numpy               2.0.2
packaging           24.2
pandas              2.2.3
peewee              3.17.8
pillow              11.1.0
pip                 21.1.2
platformdirs        4.3.6
pyparsing           3.2.1
python-dateutil     2.9.0.post0
pytz                2024.2
requests            2.32.3
setuptools          57.0.0
six                 1.17.0
soupsieve           2.6
tzdata              2024.2
urllib3             2.3.0
webencodings        0.5.1
wheel               0.36.2
yfinance            0.2.52
zipp                3.21.0
